Date,Open,High,Low,Close,Volume
07-04-2011,279.57,282.89,277.56,280.84,3322350
06-04-2011,279.8,282.27,277.55,279.68,3706110
05-04-2011,278.14,279.9,274.24,279.39,3907970
04-04-2011,273.2,277.17,272.8,276.24,3201590
01-04-2011,277.2,277.39,270.7,271.95,4901810
31-03-2011,287.81,288.8,275.53,276.79,5102700
30-03-2011,277.62,288.1,277.62,285.93,5419270
29-03-2011,273.7,279.2,273.7,276.87,3334450
28-03-2011,270.02,275.9,270,274.73,4196730
25-03-2011,266.59,271.54,264.81,270.95,3333070
24-03-2011,265.03,266.62,263.37,265.17,1939900
23-03-2011,261.5,264.95,259.65,264.67,3515170
22-03-2011,259.67,263.18,259.35,262.1,3296360
21-03-2011,260.87,261.4,257.01,258.27,2871850
18-03-2011,264.5,264.5,258.04,259.07,3786400
17-03-2011,262.93,266.9,260.86,261.81,5319000
16-03-2011,257.6,265.4,257.6,264.29,3874930
15-03-2011,256.24,258.5,252.36,256.35,4303370
14-03-2011,256.9,260.5,256.7,260.01,2942670
11-03-2011,257.5,259.69,255.81,257.16,4647610
10-03-2011,261.8,261.8,257.9,258.97,4097720
09-03-2011,266,266.4,261.81,263.26,4314800
08-03-2011,262.46,265.5,262.46,264.46,2877030
07-03-2011,268.02,268.02,261.26,262.28,4619280
04-03-2011,271.01,272.8,269.3,270.02,6496700
03-03-2011,269.38,272.1,265.81,269,7175100
01-03-2011,265.1,271.99,264.8,270.69,5358840
28-02-2011,259.15,266,258.51,263.2,8087200
25-02-2011,254.31,261.74,253.17,258.39,8307310
24-02-2011,262.38,263.99,251.5,253.1,8824690
23-02-2011,271.31,272,261.69,262.23,6228660
22-02-2011,277.03,277.7,271.73,272.71,4944740
21-02-2011,275.66,279.9,274.4,279.15,4293420
18-02-2011,278.5,281.34,273.85,275.53,6281420
17-02-2011,275.1,278.75,274.07,277.94,4049090
16-02-2011,273.8,276.7,272.34,275.3,3712250
15-02-2011,270.7,275.39,267.11,272.84,6973050
14-02-2011,261.87,269.89,260.7,269.12,4481150
11-02-2011,249.79,259.25,248.66,258.47,5519390
10-02-2011,257.8,258.5,247.86,249.67,7750560
09-02-2011,263.12,263.51,257.65,259.09,6271280
08-02-2011,267,268.48,262.3,263.87,5775690
07-02-2011,266,268.75,263.6,266.27,4143400
04-02-2011,265.2,269.28,262.85,264.67,6554350
03-02-2011,257.5,265.91,256.1,265.26,6363560
02-02-2011,262.5,263.4,255.87,257.34,7047260
01-02-2011,265.19,266,258.7,259.58,8744250
31-01-2011,258.02,266.25,257.08,264.11,6795190
28-01-2011,264.9,267.47,259.12,261.86,7910800
27-01-2011,268.84,271.15,264.2,265.37,4387520
25-01-2011,270.53,273.76,267.08,267.93,12208090
24-01-2011,263.51,270.5,263.51,269.31,7290190
21-01-2011,253,260.7,252.21,259.8,6745130
20-01-2011,249.7,254.36,246.88,253.49,7903010
19-01-2011,256.26,256.8,249.4,250.87,6744710
18-01-2011,252.49,256.18,252.49,255.64,3489640
17-01-2011,250.69,253.38,249.05,251.65,5069870
14-01-2011,256.5,258.8,249,250.23,8380920
13-01-2011,267.11,267.4,255.43,256.07,9129430
12-01-2011,262.87,268.7,257,266.48,10963260
11-01-2011,254.87,262.8,253,261.18,10008370
10-01-2011,260.4,263.52,253.5,254.78,9793170
07-01-2011,262.14,264.29,257.22,259.99,12715050
06-01-2011,271.23,271.7,261.42,262.52,9859720
05-01-2011,273.4,273.45,268.61,269.73,7256950
04-01-2011,283.43,283.43,272.74,273.36,7351980
03-01-2011,283.01,285.25,281.5,282.09,3163340
